34987 33444
146.779999 293.591003 -33.787052
147.393997 294.230988 -33.487751
147.781998 294.178009 -24.457851
140.154999 295.415985 -24.457851
140.154999 295.415985 -25.743353
147.781998 294.178009 -25.743353
141.964005 295.122009 -12.630652
134.337997 296.359985 -12.630651
134.337997 296.359985 -13.916251
141.964005 295.122009 -13.916252
133.901001 296.431000 0.133272
126.274002 297.667999 0.133272
126.274002 297.667999 -1.152282
133.901001 296.431000 -1.152282
127.588997 297.454987 11.077249
119.961998 298.692993 11.077249
119.961998 298.692993 9.791689
127.588997 297.454987 9.791689
120.366997 298.627014 22.999649
112.740997 299.864014 22.999649
112.740997 299.864014 21.714050
120.366997 298.627014 21.714050
112.648003 299.880005 36.900551
105.021004 301.117004 36.900551
105.021004 301.117004 35.614948
112.648003 299.880005 35.614948
104.997002 301.121002 49.519650
97.369904 302.359009 49.519650
97.369904 302.359009 48.233948
104.997002 301.121002 48.233948
97.835297 302.282990 62.640148
90.208702 303.520996 62.640148
90.208702 303.520996 61.354549
97.835297 302.282990 61.354549
90.961197 303.398987 74.573349
83.334602 304.635986 74.573357
83.334602 304.635986 73.287750
90.961197 303.398987 73.287743
82.766602 304.727997 88.289551
75.139801 305.966003 88.289551
75.139801 305.966003 87.003952
82.766602 304.727997 87.003952
75.014198 305.985962 100.634056
67.387703 307.223969 100.634056
67.387703 307.223969 99.348557
75.014198 305.985962 99.348557
68.160400 307.098969 112.045052
60.533798 308.335968 112.045052
60.533798 308.335968 110.759056
68.160400 307.098969 110.759056
42.220299 321.280975 169.172043
53.780201 319.404968 168.882050
54.273998 319.471954 169.093048
42.269600 321.419983 169.394043
54.525200 319.784973 169.180038
42.336601 321.762970 169.486038
54.386002 320.161957 169.093048
42.381599 322.109955 169.394043
53.938599 320.381958 168.882050
42.378700 322.256958 169.172043
53.444599 320.314972 168.671051
42.328999 322.118958 168.950043
53.193802 320.000977 168.583038
42.262299 321.774963 168.858047
53.332600 319.623962 168.671051
42.216999 321.427979 168.950043
55.886101 319.063965 133.671051
56.404301 319.125977 133.474045
56.665600 319.437958 133.393051
56.516300 319.815979 133.474045
56.044498 320.039978 133.671051
55.526199 319.976959 133.867050
55.265202 319.664978 133.949051
55.414101 319.286957 133.867050
44.872700 320.850983 133.057053
44.953899 320.983978 132.836044
45.034000 321.324982 132.744049
45.065899 321.673981 132.836044
45.031101 321.826965 133.057053
44.949600 321.692963 133.278046
44.869801 321.351959 133.369049
44.837601 321.002960 133.278046
-75.871803 253.992981 52.900543
-77.311996 253.632980 54.073441
-94.634201 244.026001 29.853340
-93.194099 244.386002 28.680540
-78.886299 253.947983 55.074444
-96.208504 244.341003 30.854340
-113.530998 234.733002 6.634298
-111.956001 234.417999 5.633278
-110.515999 234.779007 4.460458
-80.356400 254.940979 55.732040
-97.678497 245.332993 31.512039
-81.514702 256.416992 55.974941
-98.836998 246.809006 31.754940
-116.158997 237.201996 7.534949
-115.000999 235.725998 7.291998
-82.153603 258.181000 55.732040
-99.475800 248.574005 31.512039
-82.217499 259.954010 55.074444
-99.539497 250.347000 30.854340
-116.862000 240.738998 6.634299
-116.797997 238.966003 7.291999
-81.650803 261.455994 54.073441
-98.972900 251.848999 29.853342
-80.582802 262.487000 52.900543
-97.904999 252.880005 28.680542
-115.226997 243.272003 4.460460
-116.294998 242.240997 5.633280
-79.142502 262.846985 51.727642
-96.464699 253.240005 27.507643
-77.568298 262.532990 50.726543
-94.890503 252.925003 26.506342
-112.212997 243.317993 2.286610
-113.787003 243.632996 3.287630
-76.098198 261.540009 50.068943
-93.420303 251.932007 25.848942
-74.939796 260.063995 49.826042
-92.262100 250.455994 25.606041
-109.584000 240.848999 1.385969
-110.742996 242.324997 1.628609
-74.300903 258.299011 50.068943
-91.623001 248.692001 25.848940
-74.237099 256.527008 50.726543
-91.559196 246.919006 26.506340
-108.880997 237.311996 2.286609
-108.945000 239.085007 1.628609
-74.803802 255.024979 51.727642
-92.125900 245.417007 27.507641
-109.447998 235.809998 3.287628
-80.878700 254.460007 36.957844
-81.273697 255.304001 36.185242
-61.126701 266.479004 37.620941
-60.528400 265.747009 38.292843
-81.781700 256.269012 35.899841
-61.709400 267.401001 37.372543
-46.919601 275.604004 22.034746
-46.258499 274.725006 22.202044
-45.448799 274.110992 22.654543
-82.330597 257.209991 36.185242
-62.183601 268.384003 37.620941
-82.837601 257.992004 36.957844
-62.487301 269.278992 38.292847
-47.407799 277.643005 22.654545
-47.315498 276.631012 22.202045
-83.218498 258.479004 38.133640
-62.559299 269.937012 39.315544
-83.427399 258.621002 39.511440
-62.406200 270.281006 40.513947
-46.627201 279.032013 24.150146
-47.157700 278.480011 23.343246
-83.417503 258.368988 40.888943
-62.034100 270.229004 41.712444
-83.206100 257.787994 42.065041
-61.513699 269.819000 42.735146
-45.035000 278.959015 25.646145
-45.877602 279.190002 24.957346
-82.810997 256.942993 42.837341
-60.915401 269.087006 43.407043
-82.303001 255.979004 43.122742
-60.332600 268.165009 43.655342
-43.564301 277.464996 26.265846
-44.225300 278.345001 26.098545
-81.754204 255.037994 42.837341
-59.858601 267.182007 43.407043
-81.247200 254.255997 42.065041
-59.554901 266.286987 42.735142
-43.076401 275.427002 25.646145
-43.168301 276.438995 26.098545
-80.866096 253.768997 40.888943
-59.482700 265.628998 41.712440
-80.657204 253.626999 39.511440
-59.636002 265.286011 40.513943
-43.856701 274.036987 24.150145
-43.326099 274.589996 24.957344
-80.667198 253.878998 38.133640
-60.007999 265.337006 39.315540
-44.606300 273.880005 23.343245
-147.932007 217.271011 -50.578964
-147.964005 218.316010 -50.957867
-111.978996 238.274002 1.040839
-111.769997 237.326996 1.675929
-148.337997 219.355011 -51.097965
-112.417999 239.276001 0.806326
-149.020996 220.222015 -50.957867
-113.036003 240.179993 1.040839
-149.891006 220.802017 -50.578964
-113.728996 240.858994 1.675929
-150.824005 220.983017 -50.001766
-114.392998 241.188995 2.643189
-151.681000 220.766022 -49.325665
-114.932999 241.147003 3.775939
-152.319000 220.154022 -48.649567
-115.254997 240.710999 4.908669
-152.660004 219.266022 -48.072666
-115.325996 239.973007 5.875929
-152.628006 218.221008 -47.693768
-115.116997 239.024994 6.511009
-152.253998 217.182022 -47.553566
-114.678001 238.022995 6.745829
-151.570999 216.315018 -47.693768
-114.059998 237.119995 6.511009
-150.701004 215.735016 -48.072666
-113.366997 236.440994 5.875928
-149.766998 215.554016 -48.649567
-112.703003 236.110992 4.908669
-148.910995 215.771011 -49.325665
-112.163002 236.151993 3.775938
-148.272995 216.382019 -50.001766
-111.841003 236.589005 2.643189
-71.015198 258.282990 53.612843
-71.278801 258.136993 52.886242
-71.596497 259.664001 52.650440
-71.305702 259.825012 53.452343
-71.637901 257.937988 52.215343
-71.992897 259.444000 51.910042
-72.750603 261.277008 51.745441
-72.334198 261.507996 52.523342
-72.028603 261.678009 53.365841
-72.084900 257.690002 51.617443
-72.486198 259.170990 51.250141
-72.607803 257.399994 51.106342
-73.063301 258.851013 50.686043
-73.875099 260.653992 50.459442
-73.268898 260.989990 51.052143
-73.194504 257.074005 50.695641
-73.710800 258.490997 50.232841
-73.829903 256.721985 50.394241
-74.412003 258.101990 49.900242
-75.292198 259.868011 49.633842
-74.555397 260.276001 49.983242
-74.498901 256.351013 50.211040
-75.150398 257.692993 49.697941
-75.184601 255.970978 50.148941
-75.907204 257.273010 49.629440
-76.862999 258.997009 49.349342
-76.067802 259.437988 49.421341
-75.870399 255.589981 50.211040
-76.664001 256.852997 49.697941
-76.539299 255.218979 50.394241
-77.402298 256.444000 49.900242
-78.433800 258.125000 49.633842
-77.658096 258.556000 49.421341
-77.174797 254.866989 50.695641
-78.103500 256.054993 50.232841
-77.761398 254.540985 51.106342
-78.750999 255.695984 50.686043
-79.850800 257.338989 50.459442
-79.170502 257.717010 49.983242
-78.284302 254.250992 51.617443
-79.328102 255.375992 51.250141
-78.731300 254.002991 52.215343
-79.821404 255.101990 51.910042
-80.975403 256.716003 51.745441
-80.457100 257.002991 51.052143
-79.090500 253.803986 52.886242
-80.217796 254.881989 52.650440
-79.353996 253.657990 53.612843
-80.508698 254.720978 53.452343
-81.697502 256.315002 53.365841
-81.391800 256.484985 52.523342
-79.514297 253.568985 54.377842
-80.685501 254.622986 54.296642
-79.568604 253.538986 55.162041
-80.745399 254.589981 55.162041
-81.946198 256.177002 55.162041
-81.883202 256.212006 54.252743
-79.514297 253.568985 55.946243
-80.685501 254.622986 56.027443
-79.353996 253.657990 56.711143
-80.508698 254.720978 56.871742
-81.697502 256.315002 56.958241
-81.883202 256.212006 56.071243
-79.090500 253.803986 57.437843
-80.217796 254.881989 57.673641
-78.731300 254.002991 58.108643
-79.821404 255.101990 58.414043
-80.975403 256.716003 58.578644
-81.391800 256.484985 57.800743
-78.284302 254.250992 58.706642
-79.328102 255.375992 59.073841
-77.761398 254.540985 59.217743
-78.750999 255.695984 59.637943
-79.850800 257.338989 59.864643
-80.457100 257.002991 59.271843
-77.174797 254.866989 59.628441
-78.103500 256.054993 60.091343
-76.539299 255.218979 59.929741
-77.402298 256.444000 60.423843
-78.433800 258.125000 60.690144
-79.170502 257.717010 60.340740
-75.870399 255.589981 60.113140
-76.664001 256.852997 60.626041
-75.184601 255.970978 60.175140
-75.907204 257.273010 60.694641
-76.862999 258.997009 60.974842
-77.658096 258.556000 60.902641
-74.498802 256.351013 60.113140
-75.150398 257.692993 60.626041
-73.829903 256.721985 59.929741
-74.412003 258.101990 60.423843
-75.292198 259.868011 60.690144
-76.067802 259.437988 60.902641
-73.194504 257.074005 59.628441
-73.710800 258.490997 60.091343
-72.607803 257.399994 59.217743
-73.063301 258.851013 59.637943
-73.875099 260.653992 59.864643
-74.555397 260.276001 60.340740
-72.084900 257.690002 58.706642
-72.486198 259.170990 59.073841
-71.637901 257.937988 58.108643
-71.992897 259.444000 58.414043
-72.750603 261.277008 58.578644
-73.268898 260.989990 59.271843
-71.278801 258.136993 57.437843
-71.596497 259.664001 57.673641
-71.015198 258.282990 56.711143
-71.305702 259.825012 56.871742
-72.028603 261.678009 56.958241
-72.334198 261.507996 57.800743
-70.854897 258.372009 55.946140
-71.128799 259.923004 56.027443
-70.800598 258.402008 55.162041
-71.068901 259.957001 55.162041
-71.779800 261.816010 55.162041
-71.842796 261.781006 56.071243
-70.854897 258.372009 54.377842
-71.128799 259.923004 54.296642
-71.842796 261.781006 54.252743
-71.512100 257.506012 53.876442
-71.730797 257.385010 53.273441
-71.364304 257.485992 53.085243
-71.123802 257.619995 53.748241
-72.028801 257.220001 52.716743
-71.692101 257.304993 52.472942
-72.399803 257.014008 52.220543
-72.099998 257.078003 51.927242
-72.833702 256.773010 51.796341
-72.577202 256.813995 51.460743
-73.320503 256.502991 51.455544
-73.112602 256.516998 51.085941
-73.847900 256.210999 51.205441
-73.692497 256.195007 50.810944
-74.403000 255.902985 51.053341
-74.303001 255.855988 50.643742
-74.972099 255.586990 51.001842
-74.928802 255.508987 50.587044
-75.541199 255.271988 51.053341
-75.554703 255.161987 50.643742
-76.096298 254.963989 51.205441
-76.165199 254.823990 50.810944
-76.623596 254.670990 51.455544
-76.745003 254.501984 51.085941
-77.110497 254.400986 51.796341
-77.280502 254.204987 51.460743
-77.544403 254.160980 52.220543
-77.757698 253.939987 51.927242
-77.915398 253.954987 52.716743
-78.165604 253.713989 52.472942
-78.213402 253.789978 53.273441
-78.493401 253.531982 53.085243
-78.432098 253.667984 53.876442
-78.733902 253.398987 53.748241
-78.565102 253.594986 54.511242
-78.880096 253.317978 54.446442
-78.610199 253.569992 55.162041
-78.929703 253.289978 55.162041
-78.565102 253.594986 55.812740
-78.880096 253.317978 55.877644
-78.432098 253.667984 56.447643
-78.733902 253.398987 56.575844
-78.213402 253.789978 57.050541
-78.493301 253.531982 57.238842
-77.915398 253.954987 57.607342
-78.165604 253.713989 57.851143
-77.544403 254.160980 58.103542
-77.757698 253.939987 58.396843
-77.110497 254.400986 58.527740
-77.280502 254.204987 58.863342
-76.623596 254.670990 58.868542
-76.745003 254.501984 59.238041
-76.096298 254.963989 59.118641
-76.165199 254.823990 59.513142
-75.541199 255.271988 59.270741
-75.554703 255.161987 59.680443
-74.972099 255.586990 59.322243
-74.928802 255.508987 59.737041
-74.403000 255.902985 59.270741
-74.303001 255.855988 59.680443
-73.847900 256.210999 59.118641
-73.692497 256.195007 59.513142
-73.320503 256.502991 58.868542
-73.112602 256.516998 59.238041
-72.833702 256.773010 58.527740
-72.577202 256.813995 58.863342
-72.399803 257.014008 58.103542
-72.099998 257.078003 58.396843
-72.028801 257.220001 57.607342
-71.692101 257.304993 57.851143
-71.730797 257.385010 57.050541
-71.364304 257.485992 57.238842
-71.512100 257.506012 56.447643
-71.123802 257.619995 56.575844
-71.379097 257.579987 55.812740
-70.977600 257.700989 55.877644
-71.334000 257.605011 55.162041
-70.928001 257.727997 55.162041
-71.379097 257.579987 54.511242
-70.977600 257.700989 54.446442
-72.799400 257.640991 54.221142
-72.959396 257.552002 53.779743
-72.255402 257.505005 53.477543
-72.060402 257.614014 54.015343
-73.177597 257.431000 53.372242
-72.521301 257.358002 52.980942
-73.449097 257.279999 53.009144
-72.852203 257.174011 52.538342
-73.766701 257.104004 52.698643
-73.239197 256.959991 52.160042
-74.123100 256.906006 52.449242
-73.673500 256.718994 51.856041
-74.509003 256.691986 52.266144
-74.143799 256.458008 51.632942
-74.915298 256.467010 52.154842
-74.639000 256.183014 51.497341
-75.331902 256.235992 52.117142
-75.146599 255.901978 51.451344
-75.748398 256.005005 52.154842
-75.654099 255.619980 51.497341
-76.154701 255.779984 52.266144
-76.149300 255.345978 51.632942
-76.540703 255.565979 52.449242
-76.619598 255.084991 51.856041
-76.897003 255.367981 52.698643
-77.053902 254.843979 52.160042
-77.214600 255.191986 53.009144
-77.440903 254.628983 52.538342
-77.486099 255.040985 53.372242
-77.771797 254.445984 52.980942
-77.704201 254.919983 53.779743
-78.037598 254.297989 53.477543
-77.864304 254.830978 54.221142
-78.232697 254.189987 54.015343
-77.961601 254.776978 54.685741
-78.351303 254.123978 54.581642
-77.994598 254.758987 55.162041
-78.391502 254.101990 55.162041
-77.961601 254.776978 55.638344
-78.351303 254.123978 55.742443
-77.864304 254.830978 56.102943
-78.232697 254.189987 56.308743
-77.704201 254.919983 56.544342
-78.037598 254.297989 56.846542
-77.486099 255.040985 56.951843
-77.771797 254.445984 57.343143
-77.214600 255.191986 57.314941
-77.440903 254.628983 57.785744
-76.897003 255.367981 57.625443
-77.053902 254.843979 58.164043
-76.540604 255.565979 57.874844
-76.619598 255.084991 58.468040
-76.154701 255.779984 58.057941
-76.149300 255.345978 58.691143
-75.748398 256.005005 58.169243
-75.654099 255.619980 58.826740
-75.331902 256.235992 58.206944
-75.146599 255.901978 58.872742
-74.915298 256.467010 58.169243
-74.639000 256.183014 58.826740
-74.509003 256.691986 58.057941
-74.143799 256.458008 58.691143
-74.123100 256.906006 57.874844
-73.673500 256.718994 58.468040
-73.766701 257.104004 57.625443
-73.239197 256.959991 58.164043
-73.449097 257.279999 57.314941
-72.852203 257.174011 57.785744
-73.177597 257.431000 56.951843
-72.521301 257.358002 57.343143
-72.959396 257.552002 56.544342
-72.255402 257.505005 56.846542
-72.799400 257.640991 56.102943
-72.060402 257.614014 56.308743
-72.702003 257.695007 55.638344
-71.941803 257.678986 55.742443
-72.669098 257.713013 55.162041
-71.901604 257.701996 55.162041
-72.702003 257.695007 54.685741
-71.941803 257.678986 54.581642
-74.423698 256.944000 54.792343
-74.756500 256.769012 54.773941
-73.863503 257.227997 54.262543
-73.759300 257.286011 54.549744
-74.572304 256.862000 54.458942
-74.005402 257.148987 53.997341
-74.893997 256.692993 54.557640
-74.182098 257.050995 53.761143
-74.803703 256.733002 54.194344
-74.388702 256.937012 53.559040
-75.083199 256.588013 54.400440
-74.620598 256.808014 53.396744
-75.095299 256.571991 54.024342
-74.871803 256.669006 53.277641
-75.305603 256.463989 54.317841
-75.136200 256.522003 53.205143
-75.418602 256.391998 53.965843
-75.407204 256.372009 53.180641
-75.539497 256.334991 54.317841
-75.678200 256.221008 53.205143
-75.741798 256.213013 54.024342
-75.942596 256.075012 53.277641
-75.761902 256.210999 54.400440
-76.193802 255.935989 53.396744
-76.033401 256.050995 54.194344
-76.425697 255.806992 53.559040
-75.951103 256.105988 54.557640
-76.632301 255.691986 53.761044
-76.264801 255.922989 54.458942
-76.808998 255.593979 53.997341
-76.088501 256.029999 54.773941
-76.950996 255.515991 54.262543
-76.413399 255.839981 54.792343
-77.055099 255.457977 54.549744
-76.160797 255.989990 55.028343
-77.118500 255.422989 54.852043
-76.464600 255.811981 55.162041
-77.139900 255.410980 55.162041
-76.160797 255.989990 55.295742
-77.118500 255.422989 55.471943
-76.413399 255.839981 55.531643
-77.055099 255.457977 55.774342
-76.088501 256.029999 55.550041
-76.950897 255.515991 56.061443
-76.264801 255.922989 55.865143
-76.808998 255.593979 56.326641
-75.951103 256.105988 55.766441
-76.632301 255.691986 56.562943
-76.033401 256.050995 56.129742
-76.425697 255.806992 56.765041
-75.761902 256.210999 55.923641
-76.193802 255.935989 56.927341
-75.741798 256.213013 56.299744
-75.942596 256.075012 57.046440
-75.539497 256.334991 56.006241
-75.678200 256.221008 57.118942
-75.418602 256.391998 56.358242
-75.407204 256.372009 57.143440
-75.305603 256.463989 56.006241
-75.136200 256.522003 57.118942
-75.095299 256.571991 56.299744
-74.871803 256.669006 57.046440
-75.083199 256.588013 55.923641
-74.620598 256.808014 56.927341
-74.803703 256.733002 56.129742
-74.388702 256.937012 56.765041
-74.893997 256.692993 55.766441
-74.182098 257.050995 56.562943
-74.572304 256.862000 55.865143
-74.005402 257.148987 56.326641
-74.756500 256.769012 55.550041
-73.863503 257.227997 56.061443
-74.423698 256.944000 55.531643
-73.759300 257.286011 55.774342
-74.684196 256.808990 55.295742
-73.695900 257.321014 55.471943
-74.372498 256.971985 55.162041
-73.674500 257.333008 55.162041
-74.684196 256.808990 55.028343
-73.695900 257.321014 54.852043
-74.994598 263.989990 52.215343
-74.635498 264.188995 52.886242
-73.508202 263.110992 52.650440
-73.904602 262.890991 51.910042
-74.371902 264.334991 53.612843
-73.217300 263.272003 53.452343
-75.964500 263.451996 51.106342
-75.441597 263.742004 51.617443
-74.397903 262.617004 51.250141
-74.974899 262.296997 50.686043
-77.186600 262.773987 50.394241
-76.551201 263.126007 50.695641
-75.622498 261.937988 50.232841
-76.323700 261.549011 49.900242
-78.541298 262.023010 50.148941
-77.855598 262.403015 50.211040
-77.061996 261.140015 49.697941
-77.818802 260.720001 49.629440
-79.896103 261.270996 50.394241
-79.227097 261.641998 50.211040
-78.575600 260.299988 49.697941
-79.313904 259.890991 49.900242
-81.118202 260.592987 51.106342
-80.531502 260.919006 50.695641
-80.015198 259.502014 50.232841
-80.662697 259.143005 50.686043
-82.088097 260.056000 52.215343
-81.641098 260.303009 51.617443
-81.239700 258.822998 51.250141
-81.733002 258.549011 51.910042
-82.710800 259.709991 53.612843
-82.447197 259.855988 52.886242
-82.129402 258.329010 52.650440
-82.420303 258.167999 53.452343
-82.925301 259.591003 55.162041
-82.871002 259.621002 54.377842
-82.597198 258.070007 54.296642
-82.656998 258.036011 55.162041
-82.710800 259.709991 56.711143
-82.871002 259.621002 55.946140
-82.597198 258.070007 56.027443
-82.420303 258.167999 56.871742
-82.088097 260.056000 58.108643
-82.447197 259.855988 57.437843
-82.129402 258.329010 57.673641
-81.733002 258.549011 58.414043
-81.118202 260.592987 59.217743
-81.641098 260.303009 58.706642
-81.239700 258.822998 59.073841
-80.662697 259.143005 59.637943
-79.896103 261.270996 59.929943
-80.531502 260.919006 59.628441
-80.015198 259.502014 60.091343
-79.313904 259.890991 60.423843
-78.541298 262.023010 60.175140
-79.227097 261.641998 60.113140
-78.575600 260.299988 60.626041
-77.818802 260.720001 60.694641
-77.186600 262.773987 59.929943
-77.855598 262.403015 60.113140
-77.061996 261.140015 60.626041
-76.323700 261.549011 60.423843
-75.964500 263.451996 59.217743
-76.551201 263.126007 59.628441
-75.622498 261.937988 60.091343
-74.974899 262.296997 59.637943
-74.994598 263.989990 58.108643
-75.441597 263.742004 58.706642
-74.397903 262.617004 59.073841
-73.904602 262.890991 58.414043
-74.371902 264.334991 56.711143
-74.635498 264.188995 57.437843
-73.508202 263.110992 57.673641
-73.217300 263.272003 56.871742
-74.157402 264.454010 55.162041
-74.211700 264.424011 55.946243
-73.040398 263.369995 56.027443
-72.980499 263.403015 55.162041
-74.211700 264.424011 54.377842
-73.040398 263.369995 54.296642
-75.810699 264.037994 52.716743
-75.512703 264.204010 53.273441
-75.232697 264.460999 53.085243
-75.560501 264.278992 52.472942
-75.293900 264.325012 53.876442
-74.992203 264.593994 53.748241
-76.615601 263.592010 51.796341
-76.181602 263.833008 52.220543
-75.968399 264.053009 51.927242
-76.445602 263.787994 51.460743
-77.629700 263.029999 51.205441
-77.102402 263.321991 51.455544
-76.981003 263.490997 51.085941
-77.560898 263.170013 50.810944
-78.753998 262.406006 51.001842
-78.184898 262.721985 51.053341
-78.171402 262.830994 50.643742
-78.797203 262.484009 50.587044
-79.878197 261.782990 51.205441
-79.323097 262.089996 51.053341
-79.422997 262.136993 50.643742
-80.033501 261.798004 50.810944
-80.892403 261.220001 51.796341
-80.405502 261.489990 51.455544
-80.613403 261.476990 51.085941
-81.148804 261.179993 51.460743
-81.697304 260.773987 52.716743
-81.326302 260.979004 52.220543
-81.625999 260.915009 51.927242
-82.033897 260.688995 52.472942
-82.213997 260.487000 53.876442
-81.995300 260.608002 53.273441
-82.361702 260.506989 53.085243
-82.602203 260.373993 53.748241
-82.392097 260.388000 55.162041
-82.347000 260.412994 54.511242
-82.748497 260.292999 54.446442
-82.798103 260.265015 55.162041
-82.213997 260.487000 56.447643
-82.347000 260.412994 55.812740
-82.748497 260.292999 55.877644
-82.602203 260.373993 56.575844
-81.697304 260.773987 57.607342
-81.995300 260.608002 57.050541
-82.361702 260.506989 57.238842
-82.033897 260.688995 57.851143
-80.892403 261.220001 58.527740
-81.326302 260.979004 58.103542
-81.625999 260.915009 58.396843
-81.148804 261.179993 58.863342
-79.878197 261.782990 59.118641
-80.405502 261.489990 58.868542
-80.613403 261.476990 59.238041
-80.033501 261.798004 59.513142
-78.753998 262.406006 59.322243
-79.323097 262.089996 59.270741
-79.422997 262.136993 59.680443
-78.797203 262.484009 59.737041
-77.629700 263.029999 59.118641
-78.184898 262.721985 59.270741
-78.171402 262.830994 59.680443
-77.560898 263.170013 59.513142
-76.615601 263.592010 58.527740
-77.102402 263.321991 58.868542
-76.981003 263.490997 59.238041
-76.445602 263.787994 58.863342
-75.810699 264.037994 57.607342
-76.181602 263.833008 58.103542
-75.968399 264.053009 58.396843
-75.560501 264.278992 57.851143
-75.293900 264.325012 56.447643
-75.512703 264.204010 57.050541
-75.232697 264.460999 57.238842
-74.992203 264.593994 56.575844
-75.115898 264.424011 55.162041
-75.160896 264.398987 55.812740
-74.845901 264.675995 55.877644
-74.796402 264.703003 55.162041
-75.160896 264.398987 54.511242
-74.845901 264.675995 54.446442
-76.239998 262.951996 53.372242
-76.021797 263.072998 53.779743
-75.688301 263.695007 53.477543
-75.954102 263.546997 52.980942
-75.861702 263.161987 54.221142
-75.493202 263.803009 54.015343
-76.829102 262.625000 52.698643
-76.511497 262.802002 53.009144
-76.285004 263.364014 52.538342
-76.671997 263.148987 52.160042
-77.571404 262.213989 52.266144
-77.185402 262.428009 52.449242
