4208 4444
1.677341 -0.142465 -1.799018
1.677341 -0.420435 -1.754992
-1.677341 -0.420435 -1.754992
1.821582 0.144241 -0.910700
1.821582 0.144241 -1.652698
1.821582 0.373531 -1.616382
1.821582 0.854739 -1.421844
1.821582 0.418603 -0.821554
1.821582 0.647893 -1.527237
1.821582 1.252279 -1.088125
1.821582 0.651989 -0.651989
1.821582 1.088125 -1.252279
1.821582 1.527237 -0.647893
1.821582 0.821554 -0.418603
1.821582 1.421844 -0.854739
1.821582 1.652699 -0.144241
1.821582 0.910700 -0.144241
1.821582 1.616383 -0.373531
1.821582 1.616382 0.373531
1.821582 0.910700 0.144241
1.821582 1.652699 0.144241
1.821582 1.421844 0.854739
1.821582 0.821554 0.418603
1.821582 1.527237 0.647893
1.821582 1.088125 1.252278
1.821582 0.651989 0.651989
1.821582 1.252278 1.088125
1.821582 0.647893 1.527237
1.821582 0.418603 0.821554
1.821582 0.854739 1.421844
1.821582 0.144241 1.652698
1.821582 0.144241 0.910700
1.821582 0.373531 1.616382
1.821582 -0.373531 1.616382
1.821582 -0.144241 0.910700
1.821582 -0.144241 1.652698
1.821582 -0.854739 1.421844
1.821582 -0.418603 0.821554
1.821582 -0.647893 1.527237
1.821582 -1.252278 1.088125
1.821582 -0.651989 0.651989
1.821582 -1.088125 1.252278
1.821582 -1.527237 0.647893
1.821582 -0.821554 0.418603
1.821582 -1.421844 0.854739
1.821582 -1.652698 0.144241
1.821582 -0.910700 0.144241
1.821582 -1.616382 0.373531
1.821582 -1.616382 -0.373531
1.821582 -0.910700 -0.144241
1.821582 -1.652698 -0.144241
1.821582 -1.421843 -0.854738
1.821582 -0.821554 -0.418603
1.821582 -1.527236 -0.647893
1.821582 -1.088125 -1.252278
1.821582 -0.651989 -0.651989
1.821582 -1.252278 -1.088124
1.821582 -0.647893 -1.527236
1.821582 -0.418603 -0.821554
1.821582 -0.854738 -1.421843
1.821582 -0.144241 -1.652698
1.821582 -0.144241 -0.910700
1.821582 -0.373531 -1.616382
-1.821582 0.514220 -1.582607
-1.821582 0.249038 -0.766459
-1.779767 0.678890 -1.625503
-1.779767 0.916019 -1.504681
-1.677341 0.559392 -1.721632
1.677341 0.559392 -1.721632
-1.779767 0.406214 -1.714101
-1.779767 0.143354 -1.755733
-1.821582 0.978105 -1.346246
-1.821582 0.473698 -0.651989
-1.779767 1.147971 -1.336157
-1.779767 1.336157 -1.147971
-1.677341 1.064027 -1.464508
1.677341 1.064027 -1.464508
-1.821582 1.346246 -0.978105
-1.821582 0.651989 -0.473698
-1.779767 1.504680 -0.916019
-1.779767 1.625503 -0.678890
-1.677341 1.464508 -1.064027
1.677341 1.464508 -1.064027
-1.821582 1.582606 -0.514220
-1.821582 0.766459 -0.249038
-1.779767 1.714101 -0.406214
-1.779767 1.755734 -0.143354
-1.677341 1.721632 -0.559392
1.677341 1.721632 -0.559392
-1.821582 1.664051 0.000000
-1.821582 0.805903 0.000000
-1.779767 1.755734 0.143354
-1.779767 1.714101 0.406214
-1.677341 1.810231 0.000000
1.677341 1.810231 0.000000
-1.821582 1.582606 0.514220
-1.821582 0.766459 0.249038
-1.779767 1.625503 0.678890
-1.779767 1.504680 0.916018
-1.677341 1.721632 0.559392
1.677341 1.721632 0.559392
-1.821582 1.346245 0.978104
-1.821582 0.651989 0.473698
-1.779767 1.336157 1.147970
-1.779767 1.147970 1.336157
-1.677341 1.464507 1.064027
1.677341 1.464507 1.064027
-1.821582 0.978104 1.346245
-1.821582 0.473698 0.651989
-1.779767 0.916018 1.504680
-1.779767 0.678889 1.625503
-1.677341 1.064027 1.464507
1.677341 1.064027 1.464507
-1.821582 0.514220 1.582606
-1.821582 0.249038 0.766459
-1.779767 0.406213 1.714101
-1.779767 0.143354 1.755734
-1.677341 0.559392 1.721631
1.677341 0.559392 1.721631
-1.821582 -0.000000 1.664050
-1.821582 -0.000000 0.805903
-1.779767 -0.143354 1.755734
-1.779767 -0.406213 1.714101
-1.677341 -0.000000 1.810231
1.677341 -0.000000 1.810231
-1.821582 -0.514220 1.582606
-1.821582 -0.249038 0.766459
-1.779767 -0.678889 1.625503
-1.779767 -0.916018 1.504680
-1.677341 -0.559392 1.721631
1.677341 -0.559392 1.721631
-1.821582 -0.978104 1.346245
-1.821582 -0.473698 0.651989
-1.779767 -1.147970 1.336156
-1.779767 -1.336156 1.147970
-1.677341 -1.064027 1.464507
1.677341 -1.064027 1.464507
-1.821582 -1.346245 0.978104
-1.821582 -0.651989 0.473698
-1.779767 -1.504680 0.916018
-1.779767 -1.625503 0.678889
-1.677341 -1.464507 1.064027
1.677341 -1.464507 1.064027
-1.821582 -1.582606 0.514220
-1.821582 -0.766459 0.249038
-1.779767 -1.714101 0.406213
-1.779767 -1.755733 0.143354
-1.677341 -1.721631 0.559392
1.677341 -1.721631 0.559392
-1.821582 -1.664050 -0.000000
-1.821582 -0.805903 -0.000000
-1.779767 -1.755733 -0.143354
-1.779767 -1.714101 -0.406213
-1.677341 -1.810230 -0.000000
1.677341 -1.810230 -0.000000
-1.821582 -1.582606 -0.514220
-1.821582 -0.766459 -0.249038
-1.779767 -1.625503 -0.678889
-1.779767 -1.504680 -0.916018
-1.677341 -1.721631 -0.559392
1.677341 -1.721631 -0.559392
-1.821582 -1.346245 -0.978104
-1.821582 -0.651989 -0.473698
-1.779767 -1.336156 -1.147970
-1.779767 -1.147970 -1.336156
-1.677341 -1.464507 -1.064027
1.677341 -1.464507 -1.064027
-1.821582 -0.978104 -1.346245
-1.821582 -0.473698 -0.651989
-1.779767 -0.916018 -1.504680
-1.779767 -0.678889 -1.625502
-1.677341 -1.064027 -1.464507
1.677341 -1.064027 -1.464507
-1.821582 -0.514220 -1.582606
-1.821582 -0.249038 -0.766459
-1.779767 -0.406213 -1.714100
-1.779767 -0.143354 -1.755733
-1.677341 -0.559392 -1.721631
1.677341 -0.559392 -1.721631
-1.821582 0.000000 -1.664050
-1.821582 0.000000 -0.805903
-1.677341 0.000000 -1.810230
1.677341 0.000000 -1.810230
1.821582 0.514220 -1.582607
1.821582 0.249038 -0.766459
1.779767 0.406214 -1.714101
1.779767 0.143354 -1.755733
1.779767 0.678890 -1.625503
1.779767 0.916019 -1.504681
1.821582 0.978105 -1.346246
1.821582 0.473698 -0.651989
1.779767 1.147971 -1.336157
1.779767 1.336157 -1.147971
1.821582 1.346246 -0.978105
1.821582 0.651989 -0.473698
1.779767 1.504680 -0.916019
1.779767 1.625503 -0.678890
1.821582 1.582606 -0.514220
1.821582 0.766459 -0.249038
1.779767 1.714101 -0.406214
1.779767 1.755734 -0.143354
1.821582 1.664051 0.000000
1.821582 0.805903 0.000000
1.779767 1.755734 0.143354
1.779767 1.714101 0.406214
1.821582 1.582606 0.514220
1.821582 0.766459 0.249038
1.779767 1.625503 0.678890
1.779767 1.504680 0.916018
1.821582 1.346245 0.978104
1.821582 0.651989 0.473698
1.779767 1.336157 1.147970
1.779767 1.147970 1.336157
1.821582 0.978104 1.346245
1.821582 0.473698 0.651989
1.779767 0.916018 1.504680
1.779767 0.678889 1.625503
1.821582 0.514220 1.582606
1.821582 0.249038 0.766459
1.779767 0.406213 1.714101
1.779767 0.143354 1.755734
1.821582 -0.000000 1.664050
1.821582 -0.000000 0.805903
1.779767 -0.143354 1.755734
1.779767 -0.406213 1.714101
1.821582 -0.514220 1.582606
1.821582 -0.249038 0.766459
1.779767 -0.678889 1.625503
1.779767 -0.916018 1.504680
1.821582 -0.978104 1.346245
1.821582 -0.473698 0.651989
1.779767 -1.147970 1.336156
1.779767 -1.336156 1.147970
1.821582 -1.346245 0.978104
1.821582 -0.651989 0.473698
1.779767 -1.504680 0.916018
1.779767 -1.625503 0.678889
1.821582 -1.582606 0.514220
1.821582 -0.766459 0.249038
1.779767 -1.714101 0.406213
1.779767 -1.755733 0.143354
1.821582 -1.664050 -0.000000
1.821582 -0.805903 -0.000000
1.779767 -1.755733 -0.143354
1.779767 -1.714101 -0.406213
1.821582 -1.582606 -0.514220
1.821582 -0.766459 -0.249038
1.779767 -1.625503 -0.678889
1.779767 -1.504680 -0.916018
1.821582 -1.346245 -0.978104
1.821582 -0.651989 -0.473698
1.779767 -1.336156 -1.147970
1.779767 -1.147970 -1.336156
1.821582 -0.978104 -1.346245
1.821582 -0.473698 -0.651989
1.779767 -0.916018 -1.504680
1.779767 -0.678889 -1.625502
1.821582 -0.514220 -1.582606
1.821582 -0.249038 -0.766459
1.779767 -0.406213 -1.714100
1.779767 -0.143354 -1.755733
1.821582 0.000000 -1.664050
1.821582 0.000000 -0.805903
-1.779752 0.546038 -1.680532
-1.779752 1.038626 -1.429546
-1.779752 1.429546 -1.038626
-1.779752 1.680531 -0.546038
-1.779752 1.767015 0.000000
-1.779752 1.680531 0.546038
-1.779752 1.429545 1.038625
-1.779752 1.038625 1.429545
-1.779752 0.546037 1.680531
-1.779752 -0.000000 1.767015
-1.779752 -0.546037 1.680531
-1.779752 -1.038625 1.429545
-1.779752 -1.429545 1.038625
-1.779752 -1.680531 0.546037
-1.779752 -1.767015 -0.000000
-1.779752 -1.680531 -0.546037
-1.779752 -1.429545 -1.038625
-1.779752 -1.038625 -1.429545
-1.779752 -0.546037 -1.680531
-1.779752 0.000000 -1.767015
1.779752 0.546038 -1.680532
1.779752 1.038626 -1.429546
1.779752 1.429546 -1.038626
1.779752 1.680531 -0.546038
1.779752 1.767015 0.000000
1.779752 1.680531 0.546038
1.779752 1.429545 1.038625
1.779752 1.038625 1.429545
1.779752 0.546037 1.680531
1.779752 -0.000000 1.767015
1.779752 -0.546037 1.680531
1.779752 -1.038625 1.429545
1.779752 -1.429545 1.038625
1.779752 -1.680531 0.546037
1.779752 -1.767015 -0.000000
1.779752 -1.680531 -0.546037
1.779752 -1.429545 -1.038625
1.779752 -1.038625 -1.429545
1.779752 -0.546037 -1.680531
1.779752 0.000000 -1.767015
-1.821582 0.000000 0.000000
1.821582 0.000000 0.000000
1.366547 0.101966 -0.200119
1.366547 0.208202 -0.346341
1.366547 0.157818 -0.372014
1.401682 0.229502 -0.374922
2.218835 0.229502 -0.374922
2.218835 0.168420 -0.406044
1.401682 0.168420 -0.406044
2.218835 0.102412 -0.427492
2.218835 0.034702 -0.438216
1.401682 0.034702 -0.438216
1.401682 0.102412 -0.427492
1.366547 0.035135 -0.402574
1.366547 0.035135 -0.221834
1.366547 0.090987 -0.393728
1.366547 0.158815 -0.158815
1.366547 0.305038 -0.265052
1.366547 0.265052 -0.305038
1.401682 0.334126 -0.285652
2.218835 0.334126 -0.285652
2.218835 0.285652 -0.334126
1.401682 0.285652 -0.334126
1.366547 0.200119 -0.101966
1.366547 0.372014 -0.157818
1.366547 0.346341 -0.208202
1.401682 0.406044 -0.168420
2.218835 0.406044 -0.168420
2.218835 0.374922 -0.229502
1.401682 0.374922 -0.229502
1.366547 0.221834 -0.035135
1.366547 0.402574 -0.035135
1.366547 0.393728 -0.090987
1.401682 0.438216 -0.034702
2.218835 0.438216 -0.034702
2.218835 0.427492 -0.102412
1.401682 0.427492 -0.102412
1.366547 0.221834 0.035135
1.366547 0.393728 0.090987
1.366547 0.402574 0.035135
1.401682 0.427492 0.102412
2.218835 0.427492 0.102412
2.218835 0.438216 0.034702
1.401682 0.438216 0.034702
1.366547 0.200119 0.101966
1.366547 0.346341 0.208202
1.366547 0.372014 0.157818
1.401682 0.374922 0.229502
2.218835 0.374922 0.229502
2.218835 0.406044 0.168420
1.401682 0.406044 0.168420
1.366547 0.158815 0.158815
1.366547 0.265052 0.305037
1.366547 0.305037 0.265052
1.401682 0.285652 0.334126
2.218835 0.285652 0.334126
2.218835 0.334126 0.285652
1.401682 0.334126 0.285652
1.366547 0.101966 0.200119
1.366547 0.157818 0.372013
1.366547 0.208202 0.346341
1.401682 0.168420 0.406044
2.218835 0.168420 0.406044
2.218835 0.229502 0.374922
1.401682 0.229502 0.374922
1.366547 0.035135 0.221834
1.366547 0.035135 0.402574
1.366547 0.090987 0.393728
1.401682 0.034702 0.438216
2.218835 0.034702 0.438216
2.218835 0.102412 0.427492
1.401682 0.102412 0.427492
1.366547 -0.035135 0.221834
1.366547 -0.090987 0.393728
1.366547 -0.035135 0.402574
1.401682 -0.102412 0.427492
2.218835 -0.102412 0.427492
2.218835 -0.034702 0.438216
1.401682 -0.034702 0.438216
1.366547 -0.101966 0.200119
1.366547 -0.208202 0.346341
1.366547 -0.157818 0.372013
1.401681 -0.229502 0.374922
2.218835 -0.229502 0.374922
2.218835 -0.168420 0.406044
1.401682 -0.168420 0.406044
1.366547 -0.158815 0.158816
1.366547 -0.305037 0.265052
1.366547 -0.265052 0.305037
1.401682 -0.334126 0.285652
2.218835 -0.334126 0.285652
2.218835 -0.285652 0.334126
1.401682 -0.285652 0.334126
1.366547 -0.200119 0.101966
1.366547 -0.372013 0.157818
1.366547 -0.346341 0.208202
1.401682 -0.406044 0.168420
2.218835 -0.406044 0.168420
2.218835 -0.374921 0.229502
1.401682 -0.374921 0.229502
1.366547 -0.221834 0.035135
1.366547 -0.402574 0.035135
1.366547 -0.393728 0.090987
1.401682 -0.438216 0.034702
2.218835 -0.438216 0.034702
2.218835 -0.427491 0.102412
1.401682 -0.427491 0.102412
1.366547 -0.221834 -0.035135
1.366547 -0.393728 -0.090987
1.366547 -0.402574 -0.035135
1.401682 -0.427491 -0.102412
2.218835 -0.427491 -0.102412
2.218835 -0.438216 -0.034702
1.401682 -0.438216 -0.034702
1.366547 -0.200119 -0.101966
1.366547 -0.346341 -0.208202
1.366547 -0.372013 -0.157818
1.401682 -0.374921 -0.229502
2.218835 -0.374921 -0.229502
2.218835 -0.406044 -0.168420
1.401682 -0.406044 -0.168420
1.366547 -0.158815 -0.158815
1.366547 -0.265052 -0.305037
1.366547 -0.305037 -0.265052
1.401682 -0.285652 -0.334126
2.218835 -0.285652 -0.334126
2.218835 -0.334126 -0.285652
1.401682 -0.334126 -0.285652
1.366547 -0.101966 -0.200119
1.366547 -0.157818 -0.372013
1.366547 -0.208202 -0.346341
1.401682 -0.168420 -0.406044
2.218835 -0.168420 -0.406044
2.218835 -0.229502 -0.374921
1.401682 -0.229502 -0.374921
1.366547 -0.035135 -0.221834
1.366547 -0.035135 -0.402574
1.366547 -0.090987 -0.393728
1.401682 -0.034702 -0.438216
2.218835 -0.034702 -0.438216
2.218835 -0.102412 -0.427491
1.401682 -0.102412 -0.427491
2.253970 0.035135 -0.221834
2.253970 0.035135 -0.402574
2.253970 0.090987 -0.393728
2.253970 0.208202 -0.346341
2.253970 0.101966 -0.200119
2.253970 0.157818 -0.372014
2.253970 0.305038 -0.265052
2.253970 0.158815 -0.158815
2.253970 0.265052 -0.305038
2.253970 0.372014 -0.157818
2.253970 0.200119 -0.101966
2.253970 0.346341 -0.208202
2.253970 0.402574 -0.035135
2.253970 0.221834 -0.035135
2.253970 0.393728 -0.090987
2.253970 0.393728 0.090987
2.253970 0.221834 0.035135
2.253970 0.402574 0.035135
2.253970 0.346341 0.208202
2.253970 0.200119 0.101966
2.253970 0.372014 0.157818
2.253970 0.265052 0.305037
2.253970 0.158815 0.158815
2.253970 0.305037 0.265052
2.253970 0.157818 0.372014
2.253970 0.101966 0.200119
2.253970 0.208202 0.346341
2.253970 0.035135 0.402574
2.253970 0.035135 0.221834
2.253970 0.090987 0.393728
2.253970 -0.090987 0.393728
2.253970 -0.035135 0.221834
2.253970 -0.035135 0.402574
2.253970 -0.208202 0.346341
2.253970 -0.101966 0.200119
2.253970 -0.157818 0.372013
2.253970 -0.305037 0.265052
2.253970 -0.158815 0.158815
2.253970 -0.265052 0.305037
2.253970 -0.372013 0.157818
2.253970 -0.200119 0.101966
2.253970 -0.346341 0.208202
2.253970 -0.402574 0.035135
2.253970 -0.221834 0.035135
2.253970 -0.393728 0.090987
2.253970 -0.393728 -0.090987
2.253970 -0.221834 -0.035135
2.253970 -0.402574 -0.035135
2.253970 -0.346341 -0.208202
2.253970 -0.200119 -0.101966
2.253970 -0.372013 -0.157818
2.253970 -0.265052 -0.305037
2.253970 -0.158815 -0.158815
2.253970 -0.305037 -0.265052
2.253970 -0.157818 -0.372013
2.253970 -0.101966 -0.200119
2.253970 -0.208202 -0.346341
2.253970 -0.035135 -0.402574
2.253970 -0.035135 -0.221834
2.253970 -0.090987 -0.393728
1.366547 0.125257 -0.385501
1.366547 0.060662 -0.186699
1.376732 0.165368 -0.395950
1.376732 0.223129 -0.366519
1.401682 0.136260 -0.419365
2.218835 0.136260 -0.419366
1.376732 0.098948 -0.417531
1.376732 0.034919 -0.427672
1.366547 0.238253 -0.327927
1.366547 0.115386 -0.158815
1.376732 0.279630 -0.325469
1.376732 0.325469 -0.279630
1.401682 0.259182 -0.356734
2.218835 0.259182 -0.356734
1.366547 0.327927 -0.238253
1.366547 0.158815 -0.115386
1.376732 0.366519 -0.223129
1.376732 0.395950 -0.165368
1.401682 0.356734 -0.259182
2.218835 0.356734 -0.259182
1.366547 0.385501 -0.125257
1.366547 0.186699 -0.060662
1.376732 0.417531 -0.098948
1.376732 0.427672 -0.034919
1.401682 0.419365 -0.136260
2.218835 0.419365 -0.136260
1.366547 0.405339 0.000000
1.366547 0.196307 0.000000
1.376732 0.427672 0.034919
1.376732 0.417531 0.098948
1.401682 0.440947 0.000000
2.218835 0.440947 0.000000
1.366547 0.385501 0.125257
1.366547 0.186699 0.060662
1.376732 0.395950 0.165368
1.376732 0.366519 0.223129
1.401682 0.419365 0.136260
2.218835 0.419365 0.136260
1.366547 0.327927 0.238253
1.366547 0.158815 0.115386
1.376732 0.325469 0.279630
1.376732 0.279629 0.325469
1.401682 0.356734 0.259182
2.218835 0.356734 0.259182
1.366547 0.238252 0.327926
1.366547 0.115386 0.158816
1.376732 0.223129 0.366519
1.376732 0.165368 0.395950
1.401681 0.259182 0.356733
2.218835 0.259182 0.356734
1.366547 0.125257 0.385501
1.366547 0.060662 0.186699
1.376732 0.098948 0.417531
1.376732 0.034919 0.427672
1.401682 0.136260 0.419365
2.218835 0.136260 0.419365
1.366547 -0.000000 0.405339
1.366547 -0.000000 0.196307
1.376732 -0.034919 0.427672
1.376732 -0.098948 0.417531
1.401682 -0.000000 0.440947
2.218835 -0.000000 0.440947
1.366547 -0.125257 0.385501
1.366547 -0.060662 0.186699
1.376732 -0.165368 0.395950
1.376732 -0.223129 0.366519
1.401682 -0.136260 0.419365
2.218835 -0.136260 0.419365
1.366547 -0.238252 0.327926
1.366547 -0.115386 0.158815
1.376732 -0.279629 0.325469
1.376732 -0.325469 0.279630
1.401682 -0.259182 0.356733
2.218835 -0.259182 0.356734
1.366547 -0.327926 0.238253
1.366547 -0.158815 0.115386
1.376732 -0.366519 0.223129
1.376732 -0.395950 0.165368
1.401682 -0.356733 0.259182
2.218835 -0.356733 0.259182
1.366547 -0.385501 0.125257
1.366547 -0.186699 0.060662
1.376732 -0.417531 0.098948
1.376732 -0.427672 0.034919
1.401682 -0.419365 0.136260
2.218835 -0.419365 0.136260
1.366547 -0.405339 -0.000000
1.366547 -0.196307 -0.000000
1.376732 -0.427672 -0.034919
1.376732 -0.417531 -0.098948
1.401682 -0.440947 -0.000000
2.218835 -0.440947 -0.000000
1.366547 -0.385501 -0.125257
1.366547 -0.186699 -0.060662
1.376732 -0.395950 -0.165368
1.376732 -0.366519 -0.223129
1.401682 -0.419365 -0.136260
2.218835 -0.419365 -0.136260
1.366547 -0.327926 -0.238252
1.366547 -0.158815 -0.115386
1.376732 -0.325469 -0.279629
1.376732 -0.279629 -0.325469
1.401682 -0.356733 -0.259182
2.218835 -0.356733 -0.259182
1.366547 -0.238252 -0.327926
1.366547 -0.115386 -0.158815
1.376732 -0.223129 -0.366519
1.376732 -0.165368 -0.395950
1.401682 -0.259182 -0.356733
2.218835 -0.259182 -0.356733
1.366547 -0.125257 -0.385501
1.366547 -0.060662 -0.186699
1.376732 -0.098948 -0.417531
1.376732 -0.034919 -0.427672
1.401682 -0.136260 -0.419365
2.218835 -0.136260 -0.419365
1.366547 0.000000 -0.405339
1.366547 0.000000 -0.196307
1.401682 0.000000 -0.440947
2.218835 0.000000 -0.440947
2.253970 0.125257 -0.385501
2.253970 0.060662 -0.186699
2.243785 0.098948 -0.417531
2.243785 0.034919 -0.427672
2.243785 0.165368 -0.395950
2.243785 0.223129 -0.366519
2.253970 0.238253 -0.327927
2.253970 0.115386 -0.158816
2.243785 0.279630 -0.325469
2.243785 0.325469 -0.279630
2.253970 0.327927 -0.238253
2.253970 0.158815 -0.115386
2.243785 0.366519 -0.223129
2.243785 0.395950 -0.165368
2.253970 0.385501 -0.125257
2.253970 0.186699 -0.060662
2.243785 0.417531 -0.098948
2.243785 0.427672 -0.034919
2.253970 0.405339 0.000000
2.253970 0.196307 0.000000
2.243785 0.427672 0.034919
2.243785 0.417531 0.098948
2.253970 0.385501 0.125257
2.253970 0.186699 0.060662
2.243785 0.395950 0.165368
2.243785 0.366519 0.223129
2.253970 0.327927 0.238253
2.253970 0.158815 0.115386
2.243785 0.325469 0.279630
2.243785 0.279629 0.325469
2.253970 0.238252 0.327926
2.253970 0.115386 0.158815
2.243785 0.223129 0.366519
2.243785 0.165368 0.395950
2.253970 0.125257 0.385501
2.253970 0.060662 0.186699
2.243785 0.098948 0.417531
2.243785 0.034919 0.427672
2.253970 -0.000000 0.405339
2.253970 -0.000000 0.196307
2.243785 -0.034919 0.427672
2.243785 -0.098948 0.417531
2.253970 -0.125257 0.385501
2.253970 -0.060662 0.186699
2.243785 -0.165368 0.395950
2.243785 -0.223129 0.366519
2.253970 -0.238252 0.327926
2.253970 -0.115386 0.158815
2.243785 -0.279629 0.325469
2.243785 -0.325469 0.279629
2.253970 -0.327926 0.238253
2.253970 -0.158815 0.115386
2.243785 -0.366519 0.223129
2.243785 -0.395950 0.165368
2.253970 -0.385501 0.125257
2.253970 -0.186699 0.060662
2.243785 -0.417531 0.098948
2.243785 -0.427672 0.034919
2.253970 -0.405339 -0.000000
2.253970 -0.196307 -0.000000
2.243785 -0.427672 -0.034919
2.243785 -0.417531 -0.098948
2.253970 -0.385501 -0.125257
2.253970 -0.186699 -0.060662
2.243785 -0.395950 -0.165368
2.243785 -0.366519 -0.223129
2.253970 -0.327926 -0.238252
2.253970 -0.158815 -0.115386
2.243785 -0.325469 -0.279629
2.243785 -0.279629 -0.325469
2.253970 -0.238252 -0.327926
2.253970 -0.115386 -0.158815
2.243785 -0.223129 -0.366519
2.243785 -0.165368 -0.395950
2.253970 -0.125257 -0.385501
2.253970 -0.060662 -0.186699
2.243785 -0.098948 -0.417531
2.243785 -0.034919 -0.427672
2.253970 0.000000 -0.405339
2.253970 0.000000 -0.196307
1.376736 0.133007 -0.409354
1.376736 0.252995 -0.348217
1.376736 0.348217 -0.252995
1.376736 0.409354 -0.133007
1.376736 0.430420 0.000000
1.376736 0.409354 0.133007
1.376736 0.348217 0.252995
1.376736 0.252995 0.348217
1.376736 0.133007 0.409354
1.376736 -0.000000 0.430420
1.376736 -0.133007 0.409354
1.376736 -0.252995 0.348217
1.376736 -0.348217 0.252995
1.376736 -0.409354 0.133007
1.376736 -0.430420 -0.000000
1.376736 -0.409354 -0.133007
1.376736 -0.348217 -0.252995
1.376736 -0.252995 -0.348217
